1,Ropa,Vestidos,1,XXXS,0,XXS,4,0,EECH,0,0,0,0,80,60,88,0,0
2,Ropa,Vestidos,2,XXS,0,XS,6,0,ECH,0,0,0,0,82,62,90,0,0
3,Ropa,Vestidos,4,XS,0,S,8,0,CH,0,0,0,0,86,66,94,0,0
4,Ropa,Vestidos,6,,0,,0,0,,0,0,0,0,90,70,98,0,0
5,Ropa,Vestidos,0,S,0,M,10,0,M,0,0,0,0,92,72,100,0,0
6,Ropa,Vestidos,8,,0,,0,0,,0,0,0,0,94,76,102,0,0
7,Ropa,Vestidos,10,M,0,L,12,0,G,0,0,0,0,98,78,106,0,0
8,Ropa,Vestidos,12,,0,,12,0,,0,0,0,0,102,83,110,0,0
9,Ropa,Vestidos,12,L,0,XL,14,0,EG,0,0,0,0,104,85,112,0,0
10,Ropa,Vestidos,14,,0,,0,0,,0,0,0,0,106,88,114,0,0
11,Ropa,Vestidos,0,XL,0,XXL,16,0,EEG,0,0,0,0,108,90,116,0,0
12,Ropa,Vestidos,16,,0,,0,0,,0,0,0,0,111,93,119,0,0
13,Ropa,Abrigos  ,1,XXXS,0,XXS,4,0,EECH,36,0,0,0,80,60,88,0,0
14,Ropa,Abrigos  ,2,XXS,0,XS,6,0,ECH,38,0,0,0,82,62,88,0,0
15,Ropa,Abrigos  ,4,XS,0,S,8,0,CH,40,0,0,0,86,66,94,0,0
16,Ropa,Abrigos  ,6,,0,,0,0,,42,0,0,0,90,70,98,0,0
17,Ropa,Abrigos  ,0,S,0,M,10,0,M,0,0,0,0,92,72,100,0,0
18,Ropa,Abrigos  ,8,,0,,0,0,,44,0,0,0,94,74,102,0,0
19,Ropa,Abrigos  ,10,M,0,L,12,0,G,46,0,0,0,98,78,106,0,0
20,Ropa,Abrigos  ,12,,0,,0,0,,48,0,0,0,102,83,110,0,0
21,Ropa,Abrigos  ,0,L,0,XL,14,0,EG,0,0,0,0,104,85,112,0,0
22,Ropa,Abrigos  ,14,,0,,0,0,,50,0,0,0,106,88,114,0,0
23,Ropa,Abrigos  ,0,XL,0,XXL,16,0,EEG,0,0,0,0,108,90,116,0,0
24,Ropa,Abrigos  ,16,,0,,0,0,,52,0,0,0,111,93,119,0,0
25,Ropa,Bottoms,1,,32,,4,0,,36,0,0,0,0,60,88,0,0
26,Ropa,Bottoms,2,XXS,34,XS,6,1,ECH,38,0,0,0,0,62,90,0,0
27,Ropa,Bottoms,4,XS,36,S,8,3,CH,40,0,0,0,0,66,94,0,0
28,Ropa,Bottoms,6,,38,,10,5,,42,0,0,0,0,70,98,0,0
29,Ropa,Bottoms,0,S,0,M,0,0,M,0,0,0,0,0,72,100,0,0
30,Ropa,Bottoms,8,,40,,12,7,,44,0,0,0,0,74,102,0,0
31,Ropa,Bottoms,10,M,42,L,14,9,G,46,0,0,0,0,78,106,0,0
32,Ropa,Bottoms,12,,44,,16,11,,48,0,0,0,0,83,110,0,0
33,Ropa,Bottoms,0,L,0,XL,0,0,EG,0,0,0,0,0,85,112,0,0
34,Ropa,Bottoms,14,,46,,18,13,,50,0,0,0,0,88,114,0,0
35,Ropa,Bottoms,0,XL,0,XXL,0,0,EEG,0,0,0,0,0,90,116,0,0
36,Ropa,Bottoms,16,,48,,20,15,,52,0,0,0,0,93,119,0,0
37,Ropa,Top,1,,32,,4,0,,36,0,0,0,80,60,0,0,0
38,Ropa,Top,0,XXXS,0,XXS,0,0,EECH,0,0,0,0,81,60,0,0,0
39,Ropa,Top,2,XXS,34,XS,6,1,ECH,38,0,0,0,82,62,0,0,0
40,Ropa,Top,4,XS,36,S,8,3,CH,40,0,0,0,86,66,0,0,0
41,Ropa,Top,6,,38,,10,5,,42,0,0,0,90,70,0,0,0
42,Ropa,Top,0,S,0,M,10,0,M,0,0,0,0,92,72,0,0,0
43,Ropa,Top,8,,40,,12,7,,44,0,0,0,94,76,0,0,0
44,Ropa,Top,10,M,42,L,14,9,G,46,0,0,0,98,78,0,0,0
45,Ropa,Top,12,,44,,16,11,,48,0,0,0,102,83,0,0,0
46,Ropa,Top,0,L,0,XL,14,0,EG,0,0,0,0,104,85,0,0,0
47,Ropa,Top,14,,46,,18,13,,50,0,0,0,106,88,0,0,0
48,Ropa,Top,0,XL,0,XXL,16,0,EEG,0,0,0,0,108,90,0,0,0
